PRODUCT,VERSION,RELATIVE-URL,SIZE-IN-BYTES,SHA3-HASH
PRODUCT,3.33.0,2020/sqlite-amalgamation-3330000.zip,2417079,fb7dfd39009fb40519097b0b1a6af5e8acb17006c848f6d6b7707a4a0c3885c3
PRODUCT,3.34.0,2020/sqlite-amalgamation-3340000.zip,2433596,4ccbeb3abc7a338a7e7e40f94e0e41d5ceb7c0832fa30ffc861094142f5726af
PRODUCT,3.34.1,2021/sqlite-amalgamation-3340100.zip,2433624,be0d07b08969aa775c628f214c723955c0bfe880d72c3289a1ff54ad779b15d3
PRODUCT,3.35.0,2021/sqlite-amalgamation-3350000.zip,2457978,3ba0502aec018125480535159c5a9c3a7f636bd088d918cdce6ba3b2d468342a
PRODUCT,3.35.1,2021/sqlite-amalgamation-3350100.zip,2458283,ebb95ed70c4f9470cf4706df3d13661b6227ff62ea5503c8c9131190cddeea00
PRODUCT,3.35.2,2021/sqlite-amalgamation-3350200.zip,2458191,5006a018a08f73ea17df89c407c09ca57fa922039a70f9eab7931e6f74fbf1ee
PRODUCT,3.35.3,2021/sqlite-amalgamation-3350300.zip,2458561,58675dc390c385b204c7c75f05d21dd6c07518e1de3fa543e97189de2fda5b71
PRODUCT,3.35.4,2021/sqlite-amalgamation-3350400.zip,2458934,8c91c8f6a893a208059ede1803a0ace6da3c7faeaf72395a28458c0256059f0f
PRODUCT,3.35.5,2021/sqlite-amalgamation-3350500.zip,2459029,8175cba8e28c2274aa6f8305076116622a4ecb7829673b92290dc047fba9bba6
PRODUCT,3.36.0,2021/sqlite-amalgamation-3360000.zip,2477662,d25609210ec93b3c8c7da66a03cf82e2c9868cfbd2d7d866982861855e96f972
PRODUCT,3.37.0,2021/sqlite-amalgamation-3370000.zip,2502148,bcf1b954bb784e841253abab6371ea6a550683cae1e71f94497529027ea7868f
PRODUCT,3.37.1,2021/sqlite-amalgamation-3370100.zip,2502340,250b4fb8a2864b3a24d1c6bef42be05637211b331f714097a5c6358b7b70ec3e
PRODUCT,3.37.2,2022/sqlite-amalgamation-3370200.zip,2502722,7f535314ac30f1c7847df2a66a9e16a322f55dae6e83b264178cf02114cd0617
PRODUCT,3.38.0,2022/sqlite-amalgamation-3380000.zip,2532507,d167634332b6875d8430f2ad1eda4e0b847b266c4fd7673c91b36644da00d02d
PRODUCT,3.38.1,2022/sqlite-amalgamation-3380100.zip,2533453,907e3e7af9770156976f042f5bcbdb95f2b2857b1a65c93a37e84eb3dbdf52f3
PRODUCT,3.38.2,2022/sqlite-amalgamation-3380200.zip,2533936,00a008f1df87764c9ae794e9e7a68ae9a377f807d03c7a3ea9fc0ac3a1a1236f
PRODUCT,3.38.3,2022/sqlite-amalgamation-3380300.zip,2534531,4b6f328603acb4c52e76e2e1298edd3de26a554e9f3d33e30c8578eff9f130d4
